v1,v2
ham,Let's catch up soon.
ham,Lunch at 1 PM?
spam,Earn money from home. No experience needed.
ham,Can you send me the report?
spam,"Your mobile number has won $500,000."
ham,I'll call you later.
ham,Let's catch up soon.
ham,Happy birthday! Have a great day.
ham,Don't forget to bring your notebook.
ham,Let's catch up soon.
ham,Lunch at 1 PM?
ham,"Hey, are we still meeting today?"
ham,I'll call you later.
ham,Good morning! How are you?
ham,I'll call you later.
spam,Exclusive offer! Buy 1 get 1 free. Limited time only.
ham,Lunch at 1 PM?
ham,Let's catch up soon.
ham,Happy birthday! Have a great day.
ham,Lunch at 1 PM?
ham,Meeting is postponed to tomorrow.
ham,Let's catch up soon.
ham,I'll call you later.
ham,Good morning! How are you?
ham,Meeting is postponed to tomorrow.
ham,Can you send me the report?
ham,Let's catch up soon.
ham,Can you send me the report?
ham,I'll call you later.
ham,Can you send me the report?
ham,Good morning! How are you?
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Good morning! How are you?
ham,Lunch at 1 PM?
ham,Don't forget to bring your notebook.
ham,Meeting is postponed to tomorrow.
ham,Let's catch up soon.
ham,Meeting is postponed to tomorrow.
ham,I'll call you later.
ham,Good morning! How are you?
ham,Meeting is postponed to tomorrow.
ham,Don't forget to bring your notebook.
ham,See you at the office.
ham,Good morning! How are you?
ham,Let's catch up soon.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Meeting is postponed to tomorrow.
ham,Happy birthday! Have a great day.
ham,Don't forget to bring your notebook.
ham,I'll call you later.
ham,Good morning! How are you?
ham,Don't forget to bring your notebook.
ham,"Hey, are we still meeting today?"
ham,Happy birthday! Have a great day.
spam,Earn money from home. No experience needed.
ham,Can you send me the report?
ham,See you at the office.
ham,Let's catch up soon.
spam,Get cheap loans now. No credit check required.
ham,"Hey, are we still meeting today?"
ham,See you at the office.
ham,Don't forget to bring your notebook.
ham,Let's catch up soon.
spam,"Your mobile number has won $500,000."
ham,I'll call you later.
spam,Win a brand new car! Text WIN to 12345.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,"Hey, are we still meeting today?"
ham,Can you send me the report?
ham,"Hey, are we still meeting today?"
spam,URGENT! Your account has been compromised. Reply to secure.
ham,Good morning! How are you?
ham,Happy birthday! Have a great day.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Happy birthday! Have a great day.
ham,Don't forget to bring your notebook.
ham,Can you send me the report?
ham,Meeting is postponed to tomorrow.
ham,I'll call you later.
ham,Meeting is postponed to tomorrow.
ham,Don't forget to bring your notebook.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Don't forget to bring your notebook.
ham,Let's catch up soon.
ham,Good morning! How are you?
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Meeting is postponed to tomorrow.
ham,Lunch at 1 PM?
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Meeting is postponed to tomorrow.
spam,Congratulations! You've won a $1000 gift card. Click here to claim.
ham,Lunch at 1 PM?
ham,Can you send me the report?
ham,See you at the office.
ham,Meeting is postponed to tomorrow.
ham,Let's catch up soon.
ham,Happy birthday! Have a great day.
spam,You have been selected for a free vacation. Call now!
ham,Can you send me the report?
ham,Can you send me the report?
spam,URGENT! Your account has been compromised. Reply to secure.
spam,"Your mobile number has won $500,000."
ham,Can you send me the report?
spam,Earn money from home. No experience needed.
ham,Don't forget to bring your notebook.
ham,Good morning! How are you?
ham,Let's catch up soon.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Lunch at 1 PM?
ham,Lunch at 1 PM?
ham,Happy birthday! Have a great day.
ham,Lunch at 1 PM?
ham,Meeting is postponed to tomorrow.
spam,Win a brand new car! Text WIN to 12345.
ham,Meeting is postponed to tomorrow.
ham,Happy birthday! Have a great day.
ham,I'll call you later.
ham,Can you send me the report?
spam,Exclusive offer! Buy 1 get 1 free. Limited time only.
ham,See you at the office.
ham,Lunch at 1 PM?
ham,See you at the office.
